(251) (0.750000) (0.686508)
[427,106,170,126,]
(1) [454,65,497,309,440,391,420,276,303,652,408,39,646,405,552,581,299,259,202,228,] [-0.90000,-0.90000,0.60000,-0.50000,0.40000,0.60000,-0.50000,-0.20000,-0.70000,0.50000,0.10000,-0.30000,0.80000,0.80000,-0.50000,-0.20000,0.60000,-0.80000,0.40000,-0.40000,]
(0) [281,145,47,217,7,605,247,119,252,183,552,241,50,153,158,157,109,131,191,253,] [0.80000,0.60000,-0.20000,0.60000,-0.90000,-0.40000,0.10000,-0.50000,0.50000,0.90000,0.40000,-0.50000,-1.00000,0.50000,0.30000,0.20000,0.00000,-0.80000,-0.10000,0.20000,]
(0) [18,309,83,289,52,629,410,661,481,25,518,101,316,98,520,430,293,567,322,238,] [0.10000,-0.80000,-0.30000,-0.50000,0.90000,0.90000,0.30000,-0.80000,-1.00000,-0.10000,-1.00000,-0.10000,0.00000,-0.40000,0.30000,-0.80000,0.90000,0.30000,0.50000,0.70000,]
(1) [495,588,358,173,24,520,164,122,262,638,590,573,179,148,0,414,180,609,600,59,] [0.90000,-0.10000,-0.80000,0.40000,0.00000,0.30000,-1.00000,-0.40000,0.30000,-0.20000,0.10000,0.80000,0.90000,0.80000,0.00000,0.50000,0.20000,-0.20000,0.30000,-0.50000,]
(1) [99,282,98,177,588,631,372,20,31,530,544,141,514,510,407,665,649,430,374,275,] [0.00000,-0.70000,-0.90000,0.40000,0.80000,0.80000,-0.40000,0.90000,0.20000,-0.90000,0.80000,-0.10000,-0.30000,0.10000,0.20000,-0.10000,0.80000,0.00000,-0.60000,0.70000,]
(1) [229,140,180,347,103,246,53,477,272,435,392,100,345,360,102,598,565,107,430,470,] [-0.50000,-0.20000,0.90000,0.80000,-0.70000,-0.80000,0.20000,-0.20000,-0.10000,0.10000,-0.20000,0.80000,-0.70000,0.40000,-0.60000,-0.50000,0.70000,-0.60000,-0.80000,0.20000,]
(0) [133,98,574,292,32,75,593,327,152,323,165,509,55,400,604,132,255,124,21,241,] [0.20000,0.40000,-0.60000,0.20000,0.50000,0.60000,0.40000,-0.50000,-0.90000,0.20000,-0.20000,0.30000,0.00000,0.80000,0.70000,0.70000,-0.20000,-0.80000,0.10000,0.80000,]
(0) [234,654,200,260,570,34,119,650,206,661,370,191,524,558,212,371,157,42,99,336,] [0.60000,-0.90000,-0.10000,0.10000,0.30000,0.20000,-0.20000,0.50000,-1.00000,0.80000,0.20000,0.70000,0.00000,-0.90000,0.30000,-0.70000,0.90000,0.30000,0.80000,-0.30000,]
(1) [396,132,409,502,308,175,369,126,562,86,653,86,504,518,35,68,145,528,353,228,] [0.70000,-0.10000,-0.50000,0.70000,0.90000,-0.30000,-0.10000,-0.30000,0.40000,-0.10000,0.40000,0.30000,-0.70000,0.50000,-0.20000,-0.80000,-0.70000,-0.90000,0.10000,0.20000,]
(1) [271,204,607,280,298,183,199,623,647,36,221,235,235,540,20,71,26,602,575,283,] [-0.10000,-0.80000,0.00000,-0.90000,-0.10000,-0.80000,-0.90000,0.20000,-0.60000,-1.00000,0.20000,-0.20000,-0.60000,0.40000,0.80000,-0.80000,-0.40000,0.20000,0.30000,-0.60000,]
(1) [388,78,315,404,234,485,117,347,52,66,288,267,150,312,296,184,162,101,367,173,] [0.20000,-0.20000,0.70000,0.20000,-0.20000,0.20000,-0.60000,0.20000,0.70000,0.20000,0.40000,-0.40000,-0.20000,-0.20000,-0.60000,0.40000,0.40000,0.20000,0.90000,0.60000,]
(0) [669,313,190,255,545,416,351,115,440,14,72,439,73,3,485,551,637,82,417,190,] [-0.40000,-0.30000,0.20000,0.60000,-0.60000,-1.00000,0.20000,0.50000,-0.80000,-0.70000,-0.80000,-0.10000,0.50000,-0.50000,0.30000,-0.10000,0.20000,-0.40000,-1.00000,-0.10000,]
(0) [633,462,377,466,594,593,406,465,565,293,669,434,336,604,574,402,280,413,505,552,] [-0.60000,-0.10000,0.40000,0.90000,-0.40000,0.50000,-0.20000,-1.00000,-0.50000,-0.50000,0.00000,-1.00000,0.80000,-0.90000,0.90000,-0.60000,0.30000,-0.10000,-0.80000,0.10000,]
(1) [631,9,630,171,461,670,83,445,531,513,100,398,149,416,30,346,122,321,294,324,] [-0.20000,0.60000,0.70000,-1.00000,0.00000,0.00000,-0.40000,0.80000,0.10000,0.60000,0.30000,0.90000,-0.60000,-0.10000,-1.00000,-0.70000,-0.40000,0.50000,-0.80000,-0.20000,]
(1) [402,539,219,359,476,553,545,464,379,106,23,65,179,235,322,307,73,521,132,452,] [-0.30000,0.30000,0.30000,-0.70000,0.70000,-0.90000,0.70000,-1.00000,-0.70000,0.30000,0.60000,0.90000,-0.10000,-0.70000,0.10000,0.40000,0.60000,-0.50000,0.90000,-0.60000,]
(1) [414,566,279,159,466,388,562,341,588,226,486,300,56,528,41,557,200,625,384,459,] [-0.70000,0.80000,0.20000,0.40000,0.20000,-0.10000,0.50000,-0.80000,0.00000,0.50000,0.30000,0.30000,-0.30000,0.10000,0.00000,-0.70000,0.90000,0.90000,-0.90000,0.30000,]
(0) [541,275,605,345,516,474,13,519,438,635,623,508,40,19,53,92,438,137,579,343,] [-0.90000,0.80000,-0.20000,0.10000,0.80000,-0.40000,-0.10000,0.60000,0.30000,0.70000,-0.80000,0.30000,-0.60000,0.60000,0.30000,0.30000,-0.40000,-0.20000,0.20000,-0.40000,]
(0) [234,361,359,571,53,74,429,597,243,120,6,214,605,487,184,435,521,220,77,391,] [0.30000,0.80000,0.80000,0.10000,0.10000,-0.80000,-0.50000,-0.10000,-0.60000,0.50000,-0.40000,-0.30000,0.00000,0.80000,0.20000,-0.30000,-0.70000,-0.80000,-0.10000,0.10000,]
(1) [411,98,401,670,72,60,350,200,271,462,143,438,264,424,172,391,442,45,140,517,] [-0.40000,0.50000,-0.30000,0.90000,-0.80000,-0.30000,-0.10000,-0.30000,-0.10000,-0.30000,-0.20000,0.40000,0.20000,-0.80000,-0.30000,0.10000,0.90000,-0.30000,-0.30000,0.50000,]
(1) [654,533,83,652,437,336,253,445,185,531,341,65,219,9,354,620,407,294,236,52,] [0.70000,0.30000,-0.90000,-0.70000,0.00000,-1.00000,0.20000,-1.00000,-0.70000,0.20000,0.20000,0.90000,-0.20000,-0.60000,0.40000,0.70000,-0.50000,0.30000,-0.70000,0.30000,]
(1) [311,387,633,551,468,420,284,432,278,497,536,647,134,652,202,85,172,546,414,506,] [0.90000,0.30000,-0.40000,0.00000,-1.00000,-0.80000,0.60000,-0.30000,0.40000,-1.00000,0.60000,-0.60000,-0.30000,-0.10000,-0.60000,-0.40000,-0.10000,-0.80000,-0.20000,0.30000,]
(1) [424,390,239,96,542,384,514,227,277,41,210,467,257,185,656,175,16,634,452,614,] [-0.50000,0.10000,0.70000,-0.20000,-0.20000,0.90000,0.40000,-0.80000,0.10000,-0.50000,0.00000,0.20000,0.20000,0.90000,-0.10000,-0.10000,0.30000,0.40000,0.70000,0.40000,]
(0) [100,166,345,315,557,548,404,297,169,166,498,464,167,442,263,312,410,302,387,381,] [0.90000,0.30000,-0.30000,0.80000,0.80000,-0.80000,-0.10000,-0.30000,-0.90000,-0.80000,-0.30000,-0.70000,-1.00000,-0.80000,0.60000,-0.30000,-0.90000,0.20000,0.40000,-0.70000,]
(1) [136,649,608,93,269,445,241,247,427,106,125,171,395,689,25,240,469,532,446,615,] [0.80000,0.60000,-0.50000,0.30000,0.50000,0.30000,-0.60000,-0.10000,-0.10000,0.00000,-0.60000,-0.10000,-0.90000,-0.80000,-0.20000,-0.70000,0.80000,-0.90000,-0.60000,0.70000,]
(1) [452,393,0,179,621,684,500,362,589,562,37,442,64,595,347,476,239,673,41,140,] [-0.40000,0.50000,-0.80000,0.90000,-0.50000,-0.50000,-0.50000,0.80000,0.20000,0.60000,-0.10000,-1.00000,-0.50000,0.60000,0.90000,-0.50000,-0.20000,-0.70000,-0.40000,-0.40000,]
(1) [359,401,143,609,675,205,637,345,688,495,7,88,7,231,521,675,396,633,659,400,] [0.60000,-0.20000,0.00000,-0.30000,0.60000,0.70000,0.40000,-0.90000,-0.60000,-0.50000,-0.20000,-0.80000,-0.80000,0.60000,0.20000,0.30000,-0.10000,-0.10000,-0.70000,0.50000,]
(1) [250,26,103,512,640,451,366,645,87,194,238,372,580,349,1,373,208,470,212,616,] [0.30000,-0.40000,-0.40000,-0.20000,-0.60000,-0.50000,-0.60000,-0.90000,0.40000,0.30000,0.60000,0.70000,-0.40000,0.00000,-0.40000,0.00000,-0.30000,-0.20000,0.60000,0.60000,]
(0) [105,595,665,108,141,169,512,524,201,681,85,466,69,641,541,12,137,333,412,373,] [-0.30000,-0.90000,0.00000,-0.70000,-0.90000,0.10000,-0.70000,-0.20000,-1.00000,-0.90000,-0.90000,-0.20000,-0.30000,-0.70000,-0.70000,-0.70000,0.70000,0.50000,0.70000,0.20000,]
(1) [523,221,237,670,66,633,491,297,167,6,40,350,648,134,510,308,540,667,163,408,] [-0.20000,-0.10000,-0.60000,0.90000,0.10000,0.10000,-0.90000,0.80000,-0.40000,-0.50000,0.90000,-0.70000,-1.00000,0.30000,0.20000,-0.60000,0.20000,-0.90000,-0.10000,0.20000,]
(1) [283,268,545,420,179,275,336,234,202,547,539,383,305,369,468,552,14,66,128,523,] [0.70000,-1.00000,-0.60000,0.70000,-1.00000,-0.50000,-0.80000,-0.70000,-0.60000,-1.00000,-0.50000,0.90000,0.30000,-0.10000,0.90000,-0.70000,-0.30000,-0.60000,0.70000,-0.10000,]
(0) [523,518,265,176,140,411,245,384,227,555,668,353,80,343,289,394,12,459,679,395,] [0.70000,-0.50000,-0.60000,0.10000,0.90000,0.30000,0.70000,-0.10000,0.00000,0.40000,0.70000,0.60000,0.80000,-0.50000,-1.00000,-0.20000,0.70000,0.00000,-0.90000,0.30000,]
(0) [196,96,234,259,393,53,444,201,506,286,433,301,75,440,436,486,192,523,132,423,] [-0.60000,0.00000,0.90000,0.50000,-0.40000,0.90000,-1.00000,-0.80000,-0.40000,0.00000,-0.70000,-0.70000,-0.80000,0.30000,0.50000,-0.50000,0.20000,-0.80000,-0.80000,0.80000,]
(0) [646,547,264,426,676,29,565,110,275,182,424,428,112,580,268,680,674,530,245,496,] [0.40000,0.70000,-0.70000,-0.50000,0.30000,-0.40000,-0.60000,-0.40000,0.20000,0.10000,0.10000,-0.10000,0.80000,-0.50000,-0.50000,0.10000,0.20000,0.40000,0.10000,-1.00000,]
(0) [542,654,183,431,336,527,12,499,400,694,388,310,97,49,621,12,568,259,473,487,] [0.90000,-0.20000,0.70000,-0.80000,-0.10000,-0.50000,0.90000,0.40000,-0.50000,0.90000,-0.10000,0.40000,-0.10000,-0.70000,-1.00000,-1.00000,0.20000,-0.60000,0.30000,0.70000,]
(1) [482,119,555,74,618,25,55,303,92,683,130,460,59,232,467,492,381,289,2,455,] [0.20000,0.60000,-0.30000,-0.50000,0.60000,0.80000,0.70000,0.80000,-0.90000,0.50000,-0.60000,-0.70000,-0.80000,-0.30000,-0.70000,-0.70000,-0.40000,0.80000,-0.30000,-0.60000,]
(0) [533,226,252,375,25,576,265,72,611,189,616,145,700,544,74,148,163,264,644,118,] [-0.40000,-0.60000,-0.80000,0.80000,-0.40000,0.00000,0.10000,0.70000,0.60000,0.20000,0.30000,-0.40000,-0.40000,-0.70000,0.10000,-0.20000,0.90000,0.40000,0.90000,-0.80000,]
(1) [79,356,38,235,256,154,460,225,548,362,605,248,332,545,134,593,363,665,341,621,] [0.30000,0.80000,0.30000,-0.10000,0.30000,0.00000,0.50000,0.90000,-0.10000,-1.00000,0.50000,-0.20000,0.50000,-0.50000,-0.40000,-0.60000,-0.60000,0.70000,0.80000,-0.80000,]
(0) [338,265,15,615,201,392,367,500,170,474,635,132,206,179,383,13,557,426,548,662,] [-0.70000,-0.40000,0.60000,0.80000,-0.20000,0.60000,-0.50000,-0.60000,-0.70000,-0.30000,0.50000,-1.00000,0.20000,0.60000,-0.10000,-0.70000,0.00000,-0.80000,0.70000,0.10000,]
(1) [274,580,196,280,269,696,97,630,16,685,242,71,157,85,117,667,363,66,673,575,] [-0.80000,-0.10000,0.90000,0.10000,0.40000,-0.70000,0.50000,0.20000,0.20000,-0.70000,0.20000,0.80000,-0.80000,-0.60000,0.10000,0.70000,-0.80000,0.90000,0.30000,0.60000,]
(1) [64,624,73,396,652,194,417,340,152,708,341,585,100,509,101,622,20,381,232,396,] [0.00000,-0.90000,0.80000,-0.70000,-0.60000,-0.80000,0.90000,-0.60000,-0.70000,0.00000,0.10000,0.80000,-0.50000,0.60000,-0.40000,-0.90000,-0.80000,0.60000,0.20000,0.50000,]
(0) [583,526,614,370,491,246,560,651,267,373,654,663,633,26,19,147,164,86,288,119,] [0.30000,0.10000,0.40000,0.30000,0.50000,0.10000,0.60000,0.70000,-0.40000,-0.60000,-0.30000,0.90000,0.80000,0.80000,-0.90000,-0.10000,-1.00000,0.00000,-0.80000,-0.40000,]
(1) [1,639,666,657,619,497,599,251,168,69,436,137,575,493,268,563,549,508,16,87,] [-0.80000,-0.10000,0.50000,-0.30000,-0.80000,-0.90000,0.30000,-0.50000,0.20000,0.40000,0.10000,0.30000,0.40000,0.00000,-0.30000,-0.50000,-0.50000,-0.20000,-0.10000,0.40000,]
(1) [527,609,696,663,146,252,461,264,693,422,668,48,440,294,248,440,289,575,537,151,] [-0.90000,-0.20000,-0.70000,0.40000,0.50000,0.20000,0.30000,-0.80000,-0.50000,-0.40000,-0.20000,-0.50000,-0.60000,-0.60000,0.10000,-1.00000,0.50000,0.30000,-0.30000,-0.80000,]
(1) [299,162,404,408,569,306,20,187,316,547,651,186,689,106,570,50,262,260,381,270,] [-0.10000,-0.30000,0.80000,0.10000,-0.70000,-1.00000,-0.70000,-0.60000,-1.00000,-0.90000,-0.40000,0.70000,0.30000,-0.30000,-0.70000,-0.60000,-0.10000,-0.30000,-0.60000,-0.30000,]
(1) [241,713,250,466,359,699,298,214,170,333,324,495,178,190,358,242,233,344,198,286,] [-0.10000,0.40000,0.20000,-0.20000,0.20000,-0.30000,-0.30000,-0.50000,0.80000,0.50000,0.20000,-1.00000,0.40000,-0.40000,-1.00000,0.80000,0.10000,0.70000,0.70000,0.90000,]
(1) [520,618,137,203,27,495,112,182,194,283,41,323,155,579,311,212,17,27,434,267,] [-0.90000,0.50000,0.50000,-0.40000,-0.20000,0.00000,-1.00000,0.40000,0.20000,0.70000,0.50000,-0.40000,0.30000,-0.50000,-0.70000,0.20000,-0.10000,-0.30000,-0.90000,-0.70000,]
(1) [189,698,318,294,322,536,708,115,642,129,662,62,47,708,435,118,306,275,81,281,] [0.30000,0.00000,0.40000,0.80000,0.70000,-0.70000,0.40000,-0.90000,0.50000,0.80000,-0.20000,-0.90000,0.10000,0.00000,0.40000,-0.30000,0.10000,-0.20000,-0.90000,0.10000,]
(1) [633,562,70,479,369,716,709,411,321,480,590,156,337,625,652,14,61,135,444,464,] [-1.00000,0.30000,0.00000,0.00000,0.00000,-0.30000,0.30000,-0.30000,-1.00000,-0.30000,0.40000,0.00000,0.10000,-0.40000,-0.40000,-0.40000,0.80000,0.50000,0.10000,0.10000,]
(1) [557,541,392,514,124,163,407,88,67,600,575,328,351,453,533,230,558,320,132,155,] [-0.10000,-0.60000,-0.70000,0.60000,0.20000,-0.90000,-0.60000,-0.70000,-0.20000,-0.80000,0.10000,-0.60000,-0.90000,0.00000,-0.40000,-0.50000,0.60000,-0.60000,-0.60000,-0.30000,]
(0) [456,67,517,172,510,310,225,604,215,73,442,666,663,114,291,383,586,264,578,478,] [-0.40000,0.90000,0.10000,-0.90000,0.10000,0.70000,-1.00000,-0.20000,0.80000,0.80000,0.40000,0.20000,0.30000,0.40000,0.30000,0.40000,0.90000,-0.40000,-0.30000,0.20000,]
(1) [496,509,375,485,445,180,306,289,668,714,39,304,35,51,600,262,128,506,79,535,] [0.00000,0.90000,-0.30000,0.30000,0.70000,0.70000,-0.80000,0.10000,0.80000,0.00000,-0.20000,-0.30000,0.80000,-0.30000,-0.70000,0.00000,0.50000,-0.10000,0.90000,0.20000,]
(1) [112,8,182,536,573,5,471,446,636,611,364,537,499,476,94,620,80,354,257,268,] [-0.80000,-0.10000,-0.70000,-0.70000,-0.80000,-0.70000,-0.30000,-0.90000,-0.70000,-0.40000,0.80000,0.60000,-1.00000,0.90000,0.90000,-0.90000,-0.80000,0.60000,0.60000,0.80000,]
(0) [348,606,719,93,71,171,194,24,392,413,216,545,337,633,59,385,502,613,170,59,] [-0.20000,-0.60000,-0.30000,-0.80000,0.60000,0.40000,-0.50000,-1.00000,0.10000,0.70000,-0.50000,0.70000,-0.40000,-0.50000,0.60000,0.90000,0.90000,-0.10000,0.70000,-0.10000,]
(0) [314,96,628,84,370,623,395,79,148,37,647,155,486,31,698,361,488,49,637,240,] [-0.60000,-0.70000,-0.30000,-0.20000,-0.60000,-1.00000,0.20000,-0.20000,-0.20000,-0.90000,0.80000,-0.20000,0.00000,0.60000,-0.30000,0.70000,0.20000,0.10000,0.10000,-0.40000,]
(1) [160,432,119,271,691,53,400,445,495,95,409,254,282,153,690,674,154,106,612,332,] [0.00000,0.20000,0.90000,0.90000,0.90000,0.20000,-0.80000,-0.30000,-0.30000,-0.80000,0.70000,-0.30000,-0.80000,-0.40000,-0.60000,0.10000,-0.80000,-0.90000,-0.80000,-0.60000,]
(0) [631,272,313,137,569,631,427,157,483,714,371,640,665,388,136,314,224,659,426,179,] [0.30000,0.60000,0.00000,-0.40000,-0.20000,0.00000,0.70000,0.80000,0.20000,0.00000,0.90000,0.40000,0.60000,-0.50000,0.10000,0.70000,0.90000,0.80000,-0.50000,0.20000,]
(0) [394,449,306,257,652,314,385,588,693,307,675,581,462,670,676,104,464,302,514,367,] [-0.50000,0.10000,0.40000,0.60000,-0.60000,0.60000,0.00000,0.60000,0.00000,-0.60000,0.80000,0.40000,0.70000,-0.20000,-0.70000,0.30000,-0.20000,0.90000,0.50000,0.60000,]
(0) [376,670,403,650,649,132,186,716,244,439,65,12,429,218,368,655,368,498,590,361,] [-0.20000,-0.30000,-0.10000,0.50000,0.10000,0.90000,-0.10000,-0.10000,-0.70000,-0.60000,-0.70000,-0.60000,0.40000,-0.30000,0.40000,0.60000,-0.90000,0.90000,0.70000,-0.80000,]
(0) [58,29,413,364,574,145,512,492,426,293,337,123,708,646,598,361,372,640,25,179,] [-0.10000,0.90000,-0.10000,-0.60000,-0.80000,-0.80000,-0.40000,-0.40000,-0.30000,-0.30000,-0.80000,0.10000,-0.80000,-0.60000,-0.70000,-0.40000,0.90000,0.10000,0.90000,-0.70000,]
(0) [68,60,432,485,498,535,379,239,612,399,346,259,306,561,715,439,342,666,462,532,] [0.80000,-0.20000,-0.80000,0.10000,0.30000,0.00000,-0.80000,-0.30000,0.40000,0.30000,0.80000,-0.60000,-0.80000,-0.90000,-0.50000,-0.90000,-0.40000,0.00000,0.30000,-0.20000,]
(0) [358,668,53,52,375,49,312,637,354,147,430,66,310,599,459,526,188,277,368,257,] [-0.20000,-0.90000,-0.70000,-0.10000,-1.00000,-0.80000,-0.90000,-0.80000,0.00000,-0.80000,-0.60000,0.60000,0.30000,-0.30000,-0.80000,0.10000,0.90000,-0.60000,0.30000,0.80000,]
(1) [344,119,351,629,281,248,44,56,143,580,352,31,486,16,510,430,527,13,81,152,] [-1.00000,-0.40000,-1.00000,-0.30000,0.50000,0.00000,-0.80000,0.00000,-0.20000,-0.90000,0.70000,-0.50000,0.00000,-0.50000,0.90000,-0.10000,0.20000,-1.00000,-0.90000,-0.40000,]
(1) [257,444,693,314,156,117,518,704,435,597,322,541,85,610,415,256,359,442,149,654,] [0.00000,-0.60000,0.30000,0.10000,-0.30000,-0.10000,-0.90000,0.00000,-0.90000,0.50000,-1.00000,0.20000,0.60000,-0.90000,-0.70000,0.80000,-0.10000,0.70000,0.70000,0.70000,]
(0) [355,317,509,520,36,530,249,416,256,577,125,362,583,624,573,705,594,480,265,424,] [0.50000,-0.60000,0.90000,-0.20000,0.20000,0.60000,0.50000,-0.70000,0.30000,-0.70000,0.50000,-0.90000,0.00000,-0.80000,0.10000,-0.10000,0.40000,0.20000,-0.30000,-0.70000,]
(0) [249,568,603,560,448,39,438,625,536,413,134,202,645,555,69,677,4,502,373,160,] [-0.40000,0.10000,0.30000,-0.70000,0.00000,-0.50000,-1.00000,-0.20000,-0.40000,-0.50000,0.30000,0.00000,-1.00000,-0.30000,-0.20000,-0.70000,-0.20000,0.40000,0.80000,-0.20000,]
(0) [717,460,575,224,449,311,8,16,422,131,679,218,285,618,604,37,235,676,480,672,] [-0.80000,-0.70000,-0.70000,-0.50000,0.70000,-0.80000,-0.80000,-0.40000,-0.70000,0.20000,-1.00000,0.30000,0.70000,0.90000,-0.20000,0.80000,-0.70000,0.50000,0.90000,-0.20000,]
(0) [469,295,180,714,237,265,498,486,717,285,634,675,720,436,188,488,656,488,650,218,] [-0.40000,-0.30000,0.90000,-0.50000,0.70000,0.50000,-0.80000,-0.40000,-0.80000,0.50000,0.10000,0.00000,-1.00000,-0.80000,0.60000,0.10000,0.30000,-0.50000,-0.80000,-0.70000,]
(1) [253,422,224,11,298,658,434,123,374,288,296,201,633,72,634,85,732,120,608,450,] [-0.40000,0.80000,-0.10000,0.70000,0.50000,0.00000,0.20000,0.50000,0.10000,0.20000,-0.10000,0.00000,-0.70000,-0.20000,0.90000,0.20000,-0.70000,-0.50000,-0.20000,0.50000,]
(1) [488,194,203,678,510,678,709,335,715,647,166,417,670,139,464,358,36,271,282,737,] [-0.40000,0.60000,0.10000,0.30000,0.60000,0.90000,-0.80000,-1.00000,0.00000,0.80000,-0.50000,0.90000,0.80000,-0.50000,0.00000,-1.00000,0.20000,0.90000,-0.70000,-0.20000,]
(0) [39,144,50,382,576,464,242,254,438,390,365,367,213,543,472,439,175,61,194,195,] [-0.90000,-0.60000,0.80000,-0.90000,0.00000,-0.90000,0.90000,-0.40000,-0.50000,0.80000,0.20000,-0.20000,0.90000,0.80000,0.10000,-0.40000,0.90000,-0.10000,0.10000,-0.50000,]
(0) [658,447,499,663,448,623,76,731,250,147,575,580,452,412,611,670,515,239,367,439,] [0.30000,-0.40000,0.90000,0.30000,-0.60000,-0.10000,-0.50000,0.50000,0.20000,-0.10000,0.40000,-0.80000,0.10000,-0.40000,0.80000,-0.60000,-0.10000,-0.40000,-0.90000,-0.80000,]
(0) [389,156,244,95,256,82,456,734,637,614,254,222,360,217,620,485,177,627,472,528,] [-0.90000,0.70000,-0.10000,0.90000,-0.70000,-0.10000,-0.40000,0.20000,-0.10000,0.00000,-0.20000,-0.90000,0.80000,-0.10000,0.90000,-0.20000,-0.30000,-0.60000,0.10000,0.30000,]
(0) [336,437,291,602,328,314,112,373,425,283,13,109,411,597,602,379,377,252,312,361,] [-0.30000,0.20000,-0.90000,0.00000,0.40000,-0.50000,0.90000,0.20000,0.20000,0.50000,0.40000,0.50000,-0.50000,0.00000,-0.40000,-0.20000,-1.00000,0.20000,0.10000,-0.70000,]
(1) [41,93,233,565,577,534,198,396,497,633,435,720,434,471,497,425,85,711,596,731,] [0.30000,-0.10000,0.80000,-0.40000,0.00000,-0.40000,0.00000,0.30000,0.00000,-1.00000,-0.40000,-0.20000,-0.70000,0.10000,-0.60000,-0.90000,-0.80000,0.30000,-0.90000,-0.20000,]
(0) [48,729,422,465,345,466,468,428,10,281,484,649,238,511,264,145,264,247,290,260,] [0.00000,-0.60000,0.20000,-0.20000,0.00000,-0.40000,0.30000,-0.20000,0.40000,-1.00000,0.40000,0.00000,-1.00000,-0.20000,0.70000,0.40000,-0.80000,-0.90000,0.80000,-1.00000,]
(0) [596,698,54,592,1,22,364,383,218,146,432,34,250,657,547,542,512,412,209,173,] [-0.30000,-0.20000,-0.40000,-0.10000,-0.20000,-0.30000,-0.70000,-0.10000,0.20000,0.50000,0.60000,-0.10000,-0.10000,-0.20000,0.90000,-0.60000,-0.80000,0.20000,-0.80000,0.40000,]
(0) [328,736,99,279,124,270,574,191,704,336,232,61,340,674,30,235,583,731,174,625,] [-0.40000,-0.30000,-0.80000,0.60000,-0.60000,0.10000,0.80000,-0.20000,-0.90000,0.00000,0.00000,-0.30000,-0.10000,0.40000,-0.90000,-0.40000,-0.70000,0.00000,-0.80000,-0.90000,]
(0) [205,363,610,569,643,598,115,745,676,213,573,271,310,666,483,550,34,361,132,107,] [0.60000,-0.20000,-0.20000,-0.30000,0.90000,-0.70000,-0.20000,-0.30000,-0.70000,-0.30000,-0.90000,-0.30000,0.50000,-0.40000,0.10000,0.50000,-0.50000,0.10000,-0.50000,-0.30000,]
(0) [729,237,528,192,338,214,576,471,405,145,412,316,43,722,604,556,541,738,687,396,] [0.60000,0.80000,-0.20000,0.20000,0.00000,0.90000,0.80000,-0.50000,-0.10000,0.90000,0.70000,0.80000,0.70000,-0.10000,0.30000,0.30000,0.30000,0.70000,-0.30000,-0.80000,]
(0) [336,538,727,294,91,407,584,385,242,71,271,648,209,271,186,384,100,398,270,640,] [-0.10000,-0.60000,0.70000,0.00000,-1.00000,0.60000,0.30000,-0.40000,-0.20000,0.50000,-0.50000,0.30000,-0.90000,-0.70000,-0.30000,-1.00000,0.00000,-0.70000,-0.60000,-0.50000,]
(0) [316,723,81,651,513,241,311,335,492,640,478,742,67,624,500,489,212,707,97,480,] [-0.60000,0.60000,-0.30000,0.70000,0.00000,0.10000,0.50000,-0.40000,0.00000,0.70000,-1.00000,0.80000,0.80000,0.30000,0.40000,0.30000,-0.30000,-0.20000,0.40000,-0.20000,]
(0) [311,337,647,349,363,70,333,32,434,84,580,562,162,138,424,20,56,7,613,326,] [0.60000,-0.30000,-1.00000,-0.60000,-0.40000,-0.40000,0.50000,0.90000,-1.00000,0.30000,0.10000,0.80000,-0.60000,-0.90000,-0.20000,0.30000,0.40000,-0.80000,0.70000,-0.50000,]
(0) [463,587,189,245,268,66,684,661,542,658,430,584,206,431,570,578,258,205,527,553,] [-0.60000,-0.30000,0.90000,-0.80000,0.90000,0.30000,0.00000,0.30000,-0.20000,-1.00000,0.30000,-0.10000,-1.00000,0.20000,0.80000,0.90000,0.90000,0.60000,0.10000,-0.80000,]
(0) [16,564,234,705,277,554,82,374,233,660,606,744,14,352,367,667,287,628,234,199,] [-0.50000,0.30000,0.70000,0.10000,0.30000,0.70000,0.20000,-0.60000,0.00000,-0.50000,-0.80000,-0.20000,-0.90000,-0.10000,0.80000,0.30000,-0.20000,-0.70000,0.60000,-0.20000,]
(0) [83,359,709,336,567,682,650,714,353,433,324,726,282,197,632,551,96,231,126,601,] [-0.70000,-0.30000,-0.80000,0.80000,0.80000,-0.50000,-0.80000,0.40000,0.80000,-0.50000,0.40000,0.40000,0.30000,-0.30000,-0.40000,0.60000,0.20000,0.90000,-0.30000,0.90000,]
(1) [474,340,31,128,85,468,505,319,514,149,345,17,716,695,346,110,140,227,203,646,] [0.00000,-0.30000,-0.10000,-0.30000,-0.30000,0.50000,0.70000,0.70000,-1.00000,-0.40000,-0.20000,-0.80000,0.60000,0.00000,0.20000,-0.20000,0.00000,-0.40000,-1.00000,-0.90000,]
(0) [406,695,364,625,657,437,599,115,499,612,517,268,310,74,653,467,212,264,709,33,] [0.60000,0.40000,-0.10000,-0.10000,0.30000,-0.20000,0.30000,0.90000,-0.40000,0.70000,-1.00000,-0.30000,-0.90000,0.30000,-0.20000,-0.80000,-0.90000,0.90000,-0.30000,0.40000,]
(0) [113,164,328,454,629,16,334,523,13,522,705,310,474,237,79,199,205,493,484,506,] [-0.70000,-0.40000,-1.00000,-1.00000,-1.00000,0.30000,-1.00000,-0.20000,0.60000,0.60000,-0.60000,-0.40000,0.60000,0.10000,0.50000,0.70000,-0.50000,0.10000,-0.30000,-0.70000,]
