(297) (0.714286) (0.696429)
[58,394,263,414,]
(0) [324,74,3,366,847,459,800,836,452,709,286,808,608,939,485,954,91,447,566,606,] [-0.10000,0.70000,0.50000,-0.20000,-0.80000,0.70000,-0.70000,0.80000,0.00000,-0.50000,0.00000,0.00000,0.10000,0.70000,-0.70000,0.80000,-0.40000,0.50000,0.80000,0.60000,]
(0) [64,200,682,84,729,292,597,963,648,283,803,83,733,334,409,852,90,165,108,601,] [0.90000,0.30000,-0.40000,0.60000,-0.50000,0.70000,-0.90000,0.60000,-1.00000,-0.40000,0.10000,0.00000,0.00000,0.30000,-0.80000,-0.70000,-0.50000,0.40000,0.10000,-0.30000,]
(0) [487,595,649,846,28,590,744,873,306,945,134,675,873,63,688,52,608,571,21,354,] [0.30000,-0.40000,-0.40000,-0.50000,0.40000,0.00000,-0.40000,-0.30000,-1.00000,0.50000,0.50000,-0.60000,-0.30000,0.30000,0.00000,0.70000,-0.80000,-0.90000,0.60000,0.20000,]
(0) [871,212,28,860,891,416,884,614,43,807,24,732,604,920,60,603,930,301,888,601,] [0.20000,-0.40000,0.90000,0.60000,-0.20000,-0.10000,-0.10000,-0.70000,0.90000,0.90000,-0.20000,0.70000,-0.40000,-0.70000,-0.20000,0.40000,-0.60000,0.20000,0.40000,-0.70000,]
(0) [51,120,928,635,576,167,162,301,252,801,754,302,930,421,88,2,82,136,292,318,] [0.00000,-0.60000,0.50000,-0.20000,-0.40000,0.50000,0.30000,0.50000,0.50000,0.80000,-0.90000,0.50000,-0.40000,0.30000,-0.20000,-0.80000,-0.20000,0.00000,0.40000,0.50000,]
(0) [850,321,953,895,86,704,27,41,511,359,312,672,579,66,891,102,566,817,59,132,] [-0.10000,-0.20000,-0.40000,-0.60000,-1.00000,0.70000,-0.20000,0.80000,-0.80000,-0.70000,-0.10000,0.50000,-0.40000,0.40000,-1.00000,0.00000,-0.70000,0.00000,-0.60000,-0.30000,]
(0) [127,579,61,97,225,903,842,522,938,749,629,652,969,903,842,402,972,246,525,280,] [-0.40000,-0.70000,-0.80000,-0.50000,0.50000,0.00000,0.90000,0.10000,0.70000,-0.30000,-0.30000,-0.20000,-0.20000,0.60000,0.20000,-0.90000,-0.50000,0.40000,0.50000,-0.70000,]
(0) [790,469,430,475,826,789,674,102,858,407,189,111,865,240,440,3,232,304,275,807,] [-0.70000,-0.50000,0.90000,0.00000,0.40000,0.70000,-0.70000,-0.70000,0.80000,0.20000,0.60000,0.40000,-0.50000,-0.60000,0.00000,-0.90000,-1.00000,-0.30000,-0.90000,0.80000,]
(0) [123,620,286,231,261,926,652,270,583,411,203,551,678,353,96,26,888,896,808,5,] [-0.30000,-0.80000,-0.80000,0.00000,0.60000,-0.80000,-0.40000,-0.10000,0.40000,-0.80000,-0.40000,0.90000,0.20000,0.50000,-0.10000,-0.90000,-0.70000,0.60000,-0.70000,0.60000,]
(0) [610,714,692,293,664,2,106,487,618,186,59,34,464,213,264,358,212,224,811,708,] [-0.10000,0.80000,0.50000,0.10000,-0.70000,-0.70000,-0.90000,-0.20000,0.40000,0.40000,-0.20000,-0.40000,-0.20000,-1.00000,-0.60000,-0.60000,0.00000,-0.20000,0.50000,0.00000,]
(0) [608,20,340,837,197,412,336,285,221,677,949,492,315,27,443,387,440,262,432,966,] [-0.10000,-0.30000,0.00000,-0.60000,0.70000,0.20000,0.00000,0.10000,0.40000,-0.40000,-0.10000,0.40000,-0.60000,0.50000,-0.70000,-0.20000,0.60000,0.40000,-0.90000,0.70000,]
(0) [134,931,632,680,771,260,321,271,146,168,100,809,672,537,137,60,595,251,19,436,] [0.30000,0.60000,0.80000,-0.40000,0.20000,-0.60000,-0.50000,-0.20000,-0.80000,-0.10000,-0.70000,0.00000,0.50000,-0.70000,-0.50000,-0.80000,-0.70000,-0.20000,-0.70000,0.50000,]
(0) [372,824,741,599,319,279,623,528,69,509,408,714,425,334,381,64,577,412,967,941,] [0.30000,-0.30000,0.90000,-0.90000,0.60000,-0.80000,-0.80000,0.00000,0.00000,-1.00000,0.60000,0.40000,0.30000,-0.80000,-0.20000,0.90000,0.50000,-0.60000,0.80000,0.20000,]
(0) [359,344,500,547,563,799,588,137,431,564,451,451,768,922,69,404,55,401,207,523,] [0.40000,-0.60000,-0.30000,0.20000,0.10000,0.90000,0.40000,0.40000,0.00000,-0.60000,0.80000,0.90000,0.40000,0.50000,0.00000,-0.20000,0.20000,0.40000,0.30000,-0.20000,]
(0) [97,856,45,585,495,326,142,408,174,767,654,450,266,730,964,33,914,447,34,925,] [-0.30000,0.20000,-0.20000,-0.70000,-1.00000,0.00000,-0.50000,0.90000,-0.40000,0.30000,-0.40000,0.10000,-0.30000,0.40000,-1.00000,0.40000,-0.60000,0.20000,-0.20000,0.80000,]
(0) [576,490,748,388,825,975,716,424,704,533,153,787,854,617,521,42,737,290,613,248,] [-0.70000,0.10000,0.70000,0.70000,0.40000,-1.00000,-0.90000,0.10000,0.70000,-0.10000,-0.30000,0.50000,0.20000,-0.30000,-0.60000,-0.30000,-0.60000,-1.00000,-0.30000,-0.60000,]
(0) [612,769,468,229,660,781,328,434,4,908,359,987,966,517,336,713,175,743,306,31,] [-0.10000,-0.60000,-0.30000,-0.90000,-0.70000,-0.40000,0.00000,-1.00000,-0.20000,0.90000,-0.20000,-0.50000,0.60000,-0.70000,-0.10000,-0.40000,-0.20000,-0.90000,-0.80000,0.70000,]
(0) [822,862,722,495,64,279,962,367,325,418,126,734,413,506,668,799,169,869,438,753,] [0.50000,0.00000,0.70000,-0.10000,-1.00000,-0.40000,0.00000,0.40000,0.50000,0.60000,0.30000,-0.30000,0.30000,0.70000,-0.80000,0.60000,0.70000,0.50000,-0.80000,0.90000,]
(0) [430,718,10,116,604,348,395,916,967,705,293,278,19,727,599,803,591,411,472,861,] [-0.40000,0.30000,-0.80000,0.30000,-1.00000,0.00000,-0.70000,-0.70000,0.30000,0.30000,-0.60000,-0.80000,0.30000,-1.00000,0.00000,-0.80000,-0.20000,-0.40000,0.80000,0.00000,]
(0) [635,937,355,986,172,391,166,776,532,625,293,389,78,664,219,553,480,966,337,134,] [0.90000,0.10000,-0.20000,0.80000,-0.30000,0.70000,0.80000,-0.60000,0.70000,-0.90000,-0.70000,0.60000,0.20000,-0.40000,-0.30000,0.80000,0.40000,0.70000,-0.30000,-0.20000,]
(0) [418,349,446,821,169,476,541,102,669,27,8,166,762,875,408,31,462,368,824,450,] [-0.50000,0.60000,0.30000,0.10000,0.10000,-1.00000,-0.70000,-0.60000,-0.90000,-0.90000,0.20000,0.10000,-0.50000,0.60000,0.00000,0.00000,0.70000,-0.40000,0.60000,-1.00000,]
(0) [654,764,531,294,932,87,563,661,26,621,815,313,514,774,827,618,580,992,907,873,] [-0.40000,0.60000,0.80000,0.50000,-0.60000,-1.00000,-0.80000,-0.30000,0.40000,0.00000,-0.70000,0.70000,-0.40000,-0.10000,0.50000,-0.30000,0.70000,0.10000,0.80000,-1.00000,]
(0) [181,48,965,581,730,611,297,888,305,374,158,553,710,69,417,54,455,556,903,850,] [0.30000,-0.80000,0.40000,-0.50000,0.80000,-0.90000,-0.30000,0.00000,0.20000,0.10000,0.10000,0.30000,-0.20000,-0.10000,-0.80000,-1.00000,-0.30000,-0.20000,0.60000,0.50000,]
(0) [873,146,165,632,732,898,86,891,6,87,375,235,0,250,792,149,689,565,807,466,] [-0.50000,-0.80000,-0.30000,0.80000,-0.40000,-0.20000,0.50000,-1.00000,-0.80000,0.70000,-0.60000,0.60000,-1.00000,-1.00000,0.90000,-0.80000,-1.00000,0.80000,0.90000,0.90000,]
(0) [954,663,512,272,414,414,64,741,530,156,443,803,219,379,879,53,146,318,638,382,] [-0.20000,-0.30000,0.40000,0.80000,-0.60000,0.50000,-1.00000,0.10000,-0.60000,-0.10000,0.00000,-0.90000,0.50000,-0.70000,0.20000,-0.40000,-0.40000,-0.30000,0.90000,-0.20000,]
(0) [512,198,137,530,780,746,120,577,800,802,389,753,186,722,33,207,491,650,491,182,] [0.70000,0.00000,-0.80000,0.20000,0.10000,0.80000,-0.20000,-0.50000,-0.40000,0.40000,-0.80000,-0.50000,-0.70000,0.10000,0.50000,0.90000,0.90000,0.90000,0.50000,-0.10000,]
(0) [171,256,649,235,826,515,660,344,720,893,445,586,348,3,902,319,481,114,479,346,] [-0.10000,0.50000,-0.70000,0.20000,0.10000,-0.10000,0.90000,-0.30000,0.20000,-0.10000,-0.30000,0.30000,-0.40000,0.50000,0.20000,0.30000,0.30000,-0.20000,-0.30000,-0.90000,]
(0) [717,10,161,776,73,802,90,809,170,328,267,710,264,938,323,732,685,313,118,153,] [0.00000,-0.60000,-0.70000,-0.40000,0.20000,0.40000,-1.00000,0.90000,-0.10000,0.00000,0.00000,-0.60000,0.20000,-1.00000,0.10000,0.80000,-0.30000,0.20000,-0.80000,0.00000,]
(0) [797,61,138,382,856,656,302,166,620,876,56,836,766,73,849,628,522,717,607,905,] [-0.80000,-0.60000,0.90000,-0.50000,0.30000,0.10000,-1.00000,-0.70000,-1.00000,0.10000,-0.60000,0.60000,-0.90000,-0.50000,0.30000,-0.40000,0.30000,0.30000,-0.50000,-0.20000,]
(0) [32,40,698,729,971,641,905,111,678,569,83,231,9,193,352,396,405,51,749,194,] [-0.60000,-0.60000,-0.20000,0.80000,-0.80000,0.30000,-0.20000,-0.20000,0.40000,-0.10000,-0.70000,-0.80000,-0.30000,-0.40000,0.70000,-0.90000,-0.80000,0.00000,0.70000,0.30000,]
(0) [888,726,749,527,371,676,931,691,100,901,23,23,629,38,752,753,533,337,57,499,] [0.70000,0.80000,-0.10000,0.90000,0.10000,0.10000,-0.70000,0.10000,0.90000,-0.40000,0.50000,0.10000,-0.40000,0.50000,-0.30000,0.10000,0.40000,-0.10000,-1.00000,-0.70000,]
(0) [61,206,371,690,652,193,997,397,671,466,646,401,928,229,211,664,635,561,561,630,] [-0.80000,0.80000,0.70000,0.90000,-0.80000,0.70000,-0.90000,0.40000,-0.40000,0.30000,0.80000,-0.40000,-0.60000,-0.30000,0.30000,-0.70000,0.70000,-0.70000,0.50000,0.70000,]
(0) [789,595,509,607,590,918,608,118,823,751,115,278,491,349,170,138,929,714,638,801,] [-0.90000,0.80000,-0.80000,0.50000,0.80000,0.20000,0.70000,0.00000,0.00000,0.90000,-0.70000,-0.50000,0.60000,0.20000,-0.50000,0.00000,-0.90000,0.30000,-0.10000,-0.70000,]
(0) [756,752,202,342,732,95,880,896,600,230,152,625,367,313,567,853,81,9,768,803,] [-1.00000,-0.10000,0.70000,-0.80000,0.80000,-0.90000,0.30000,0.40000,-0.60000,-0.40000,-0.40000,0.00000,0.90000,0.30000,-0.20000,0.40000,-0.80000,0.50000,-0.30000,0.40000,]
(0) [81,287,995,204,578,493,58,375,152,864,935,179,780,774,789,224,950,880,857,790,] [0.60000,0.10000,0.80000,-0.40000,-0.70000,-0.60000,0.90000,-0.40000,-0.30000,0.30000,0.00000,0.00000,-0.70000,0.70000,0.40000,-0.70000,-0.80000,0.00000,-0.20000,0.90000,]
(0) [680,836,392,173,41,189,584,44,790,779,43,493,570,325,626,640,415,742,967,225,] [-0.50000,0.70000,-0.60000,-0.90000,0.50000,-0.80000,0.00000,0.20000,-0.10000,-0.90000,-1.00000,0.40000,0.00000,0.00000,0.60000,0.00000,0.50000,0.80000,0.10000,-0.80000,]
(0) [699,256,736,435,510,30,411,523,731,884,8,883,878,620,629,48,673,983,54,260,] [-0.60000,0.10000,0.90000,-0.10000,-0.30000,-0.30000,-0.80000,0.20000,0.20000,-0.20000,0.50000,-0.60000,0.20000,0.30000,-0.70000,0.40000,-0.40000,-0.30000,0.10000,-0.40000,]
(0) [27,758,744,659,193,848,676,898,768,798,997,358,98,317,705,910,617,7,401,793,] [-0.10000,0.80000,0.80000,-0.90000,0.80000,-0.70000,-0.90000,-0.40000,0.00000,-0.80000,-0.30000,-0.30000,0.10000,-0.60000,0.00000,0.00000,-0.70000,-0.90000,-0.40000,0.20000,]
(0) [535,374,12,406,85,242,945,927,436,682,183,44,604,59,951,86,707,48,511,206,] [-0.90000,-0.30000,-0.90000,0.90000,-0.10000,-0.10000,0.60000,-1.00000,-1.00000,-0.70000,-1.00000,0.50000,0.00000,0.80000,0.50000,-0.40000,0.00000,-0.30000,0.00000,0.30000,]
(0) [4,537,766,317,524,882,618,445,199,620,299,262,965,374,588,112,346,249,358,943,] [0.60000,-1.00000,0.00000,-0.90000,0.00000,0.50000,0.90000,-0.40000,0.30000,-0.20000,0.80000,0.50000,0.30000,-0.60000,0.40000,0.30000,-1.00000,-0.70000,-0.80000,-0.20000,]
(0) [514,637,682,656,991,412,219,456,610,520,343,596,536,202,625,433,358,809,752,225,] [0.30000,0.50000,-0.40000,-0.10000,-0.70000,0.70000,0.00000,-0.60000,-0.10000,-0.90000,-0.60000,0.10000,0.00000,0.10000,0.30000,-0.50000,-0.30000,0.10000,-0.30000,-0.40000,]
(0) [371,14,642,652,907,488,771,835,912,709,71,487,24,25,323,522,190,252,814,23,] [-0.90000,-0.50000,-0.20000,-0.60000,-0.30000,0.80000,-0.90000,-0.60000,-0.10000,0.80000,-1.00000,-0.70000,-0.80000,0.00000,0.00000,0.40000,0.50000,-0.80000,-0.90000,-0.20000,]
(0) [947,370,1004,218,785,719,593,283,21,837,871,868,32,151,958,53,737,847,785,751,] [0.10000,-0.70000,0.80000,0.60000,-1.00000,-0.60000,-0.30000,0.00000,0.70000,0.60000,-0.10000,0.00000,-0.90000,-0.50000,0.00000,0.70000,-0.10000,0.20000,-0.60000,-0.20000,]
(0) [405,206,76,488,788,537,281,273,199,795,637,413,164,191,454,622,422,275,797,77,] [0.80000,0.70000,-0.20000,0.90000,-0.40000,-0.70000,-0.10000,-0.90000,-0.50000,-0.90000,0.90000,-0.30000,0.40000,0.70000,-1.00000,-0.80000,-0.60000,-0.40000,0.00000,0.00000,]
(0) [340,860,944,361,120,235,687,335,824,580,388,926,190,147,701,295,809,317,819,815,] [0.60000,0.00000,-0.30000,-0.60000,0.50000,0.10000,0.90000,-0.40000,0.90000,0.50000,-0.50000,0.20000,-0.40000,-0.90000,0.70000,-0.70000,0.10000,0.10000,-1.00000,-0.60000,]
(0) [359,169,907,906,764,52,4,651,24,743,124,664,167,832,136,148,317,707,31,437,] [0.40000,-0.60000,0.70000,-0.80000,0.00000,-0.80000,-0.30000,-0.30000,-0.50000,-0.40000,-0.50000,-0.70000,-0.20000,0.20000,0.10000,0.00000,0.00000,0.60000,-0.70000,-0.60000,]
(0) [338,560,940,493,349,628,312,903,728,857,177,152,952,859,946,681,407,783,514,255,] [-0.90000,-0.60000,0.50000,0.20000,-0.20000,0.90000,0.90000,-0.90000,-0.20000,-0.70000,0.10000,0.50000,0.70000,0.50000,-0.30000,-0.10000,0.50000,0.50000,-0.90000,0.10000,]
(0) [599,584,703,627,395,235,689,361,711,133,1000,992,719,262,678,595,354,769,313,945,] [-0.90000,0.50000,-0.30000,0.80000,-0.70000,-0.30000,0.60000,-0.30000,-0.70000,-0.10000,-0.90000,0.10000,-0.90000,0.40000,0.10000,-0.30000,0.60000,-0.90000,-0.80000,0.80000,]
(0) [574,229,377,549,306,851,279,579,866,378,523,490,719,962,480,425,397,208,257,381,] [0.40000,-0.40000,-0.80000,-0.30000,0.60000,-0.60000,0.80000,0.70000,-0.20000,-0.60000,-0.90000,0.10000,0.10000,0.90000,0.30000,0.90000,-0.50000,0.40000,-0.40000,0.00000,]
(0) [802,402,64,606,611,42,451,361,549,146,956,375,530,364,524,772,115,775,998,718,] [-0.20000,-0.90000,0.80000,-0.40000,-0.60000,0.60000,0.20000,0.20000,0.30000,0.00000,0.00000,0.40000,-0.50000,-0.70000,0.80000,-0.40000,-0.50000,-0.80000,0.50000,0.60000,]
(0) [111,113,820,454,801,58,308,653,907,810,772,958,771,1013,521,545,281,101,6,301,] [-0.60000,-0.90000,0.00000,-1.00000,0.00000,-0.70000,0.10000,-0.60000,0.40000,0.40000,-0.20000,0.10000,0.60000,0.10000,-0.30000,-0.40000,-0.90000,-1.00000,-0.40000,-0.90000,]
(0) [202,56,279,266,238,13,433,217,142,733,497,532,575,898,53,671,569,674,1023,329,] [0.10000,-0.40000,0.80000,0.20000,-0.80000,-1.00000,0.80000,0.90000,-0.70000,-0.10000,-0.20000,-0.50000,0.50000,-0.90000,-0.40000,-0.70000,-0.90000,-0.10000,-0.90000,0.90000,]
(0) [146,281,799,849,944,179,277,558,173,730,300,302,24,58,97,794,416,185,224,354,] [-0.60000,-0.30000,-0.70000,-0.40000,-0.70000,0.00000,-0.80000,-0.60000,0.90000,-0.50000,0.40000,-0.90000,-0.30000,0.30000,-0.20000,0.60000,0.10000,-0.80000,0.70000,0.00000,]
(0) [497,79,497,644,440,123,82,940,315,507,425,392,947,262,187,461,575,429,350,180,] [-0.80000,-0.20000,-0.40000,0.50000,0.50000,0.80000,-0.80000,0.20000,-0.40000,0.00000,0.10000,0.60000,0.60000,-0.50000,0.00000,0.00000,0.40000,0.70000,0.30000,-0.60000,]
(0) [361,579,722,428,950,421,949,159,736,485,920,941,577,944,190,588,348,840,392,912,] [0.20000,-0.40000,-0.40000,0.30000,0.10000,0.70000,-0.10000,-0.90000,0.80000,0.70000,-0.20000,-1.00000,-0.60000,-0.30000,0.10000,-0.90000,0.30000,-0.40000,0.40000,-0.20000,]
(0) [611,653,145,127,10,243,624,485,651,11,125,29,314,351,487,444,684,591,777,613,] [-0.40000,-0.10000,-0.10000,-0.70000,-0.30000,-0.60000,0.70000,-0.50000,-0.90000,-0.50000,0.60000,0.90000,0.80000,0.00000,-0.50000,0.10000,-0.20000,0.70000,0.90000,-0.50000,]
(0) [589,607,975,29,977,770,821,598,1011,863,374,341,876,929,164,763,201,914,480,534,] [0.70000,-0.90000,-0.30000,0.60000,-0.50000,0.10000,0.00000,0.80000,-0.90000,0.90000,0.30000,-0.80000,-0.70000,-0.60000,0.50000,0.50000,0.50000,0.70000,0.70000,0.90000,]
(0) [493,61,338,887,62,169,504,457,320,358,646,907,600,284,614,106,289,983,998,511,] [0.90000,0.70000,-0.40000,-0.10000,0.40000,0.00000,-0.70000,0.00000,-0.50000,0.10000,-0.90000,0.90000,0.20000,-0.30000,0.40000,-0.90000,-0.10000,0.30000,-0.70000,-0.60000,]
(0) [220,327,782,164,735,205,48,555,919,672,568,392,211,28,660,782,444,373,339,287,] [-0.70000,0.60000,-0.50000,-0.10000,-0.20000,-0.30000,0.80000,0.80000,0.20000,0.90000,-0.80000,-0.10000,0.80000,-0.80000,-0.90000,0.20000,-0.30000,0.90000,0.50000,0.90000,]
(0) [280,10,869,564,229,284,839,19,274,373,974,403,559,873,922,1005,972,488,931,68,] [-0.10000,-0.50000,-0.50000,-0.10000,0.10000,0.10000,-1.00000,0.40000,-0.10000,-0.80000,-0.60000,0.90000,0.00000,-0.80000,0.10000,-0.10000,-0.70000,0.00000,-0.30000,0.40000,]
