(284) (0.625000) (0.739087)
[297,24,132,452,]
(1) [316,63,311,550,443,320,63,307,297,117,149,267,504,291,516,340,367,361,416,251,] [0.40000,0.40000,0.70000,-0.10000,0.00000,0.80000,0.30000,0.10000,0.50000,-0.10000,-0.30000,-0.70000,0.00000,0.20000,0.50000,-0.80000,0.60000,-0.60000,-1.00000,0.60000,]
(1) [249,238,493,323,289,26,518,166,71,313,51,442,391,391,165,428,218,355,40,518,] [-0.10000,0.40000,-0.70000,-0.50000,0.20000,0.10000,0.80000,-0.10000,0.30000,0.60000,-0.30000,-0.60000,-1.00000,-0.60000,-0.50000,0.50000,0.50000,-0.10000,0.80000,0.40000,]
(1) [215,543,416,475,66,416,157,395,472,547,8,179,186,379,62,326,340,124,136,398,] [-0.10000,-0.50000,-0.80000,0.30000,-0.10000,0.70000,-0.60000,0.40000,0.40000,0.70000,-0.50000,0.80000,0.80000,-0.40000,-0.20000,-0.50000,-0.80000,0.30000,-0.50000,0.30000,]
(1) [67,74,390,376,498,346,448,72,420,62,236,408,71,257,479,180,154,399,193,345,] [0.40000,0.00000,0.70000,0.80000,0.80000,-0.10000,0.90000,-0.30000,-0.70000,-0.80000,0.80000,0.50000,-0.30000,-0.50000,-0.70000,0.30000,-0.40000,-0.20000,0.00000,-0.60000,]
(1) [26,439,535,360,0,377,339,227,2,462,455,477,544,14,41,394,296,111,126,9,] [-0.60000,-0.10000,0.00000,-0.30000,0.20000,0.10000,-0.10000,0.30000,-0.10000,0.20000,-0.80000,-0.50000,0.30000,0.70000,0.60000,0.90000,-0.50000,-0.30000,0.10000,-0.80000,]
(1) [555,314,306,415,143,136,2,68,345,553,73,262,350,263,565,188,316,30,371,25,] [0.40000,-0.20000,0.10000,-0.90000,-0.10000,-0.50000,-0.70000,-0.70000,-0.50000,-0.20000,-0.20000,-0.20000,-1.00000,-0.90000,-0.30000,0.00000,-0.70000,-1.00000,-0.60000,0.70000,]
(1) [383,457,89,482,162,226,294,159,257,131,302,247,21,522,330,81,165,35,343,269,] [-0.10000,-0.90000,0.00000,-0.70000,0.30000,-1.00000,0.00000,-0.50000,-0.90000,-0.70000,-0.70000,-0.40000,0.70000,0.70000,0.40000,0.10000,-0.70000,-0.30000,0.50000,0.90000,]
(1) [218,106,291,156,42,247,276,537,118,247,349,9,160,372,336,218,466,109,381,442,] [-0.20000,-0.60000,0.30000,-0.10000,0.70000,0.40000,0.10000,-0.20000,0.20000,0.50000,0.00000,-0.40000,-0.60000,-0.20000,-0.20000,-0.60000,0.50000,-0.70000,-0.30000,0.50000,]
(1) [566,562,287,508,197,46,35,522,81,276,304,339,262,379,440,442,350,240,393,50,] [-0.60000,0.80000,-0.50000,0.70000,0.20000,0.70000,0.90000,-0.30000,0.70000,0.50000,-0.60000,0.80000,0.50000,0.20000,-0.70000,0.00000,0.40000,-0.60000,-0.60000,0.00000,]
(1) [111,331,31,225,315,68,446,368,12,525,465,199,531,463,446,484,484,186,368,450,] [-0.70000,0.70000,-0.30000,0.10000,-0.20000,0.30000,0.80000,0.10000,0.60000,0.50000,-0.50000,-0.70000,0.90000,0.10000,0.50000,0.10000,0.20000,-0.50000,0.70000,-0.20000,]
(1) [40,339,80,32,240,195,201,325,453,334,204,213,317,214,283,23,565,329,237,175,] [0.10000,0.40000,0.20000,0.00000,-1.00000,-0.70000,0.80000,-0.80000,-1.00000,0.00000,-1.00000,0.10000,-0.70000,-0.90000,0.50000,0.20000,-0.20000,0.50000,-0.20000,0.50000,]
(1) [462,31,161,169,448,141,352,413,9,354,253,235,538,473,192,443,154,324,458,132,] [-0.30000,-0.50000,-0.80000,0.20000,0.80000,-0.30000,0.10000,0.30000,0.80000,-0.70000,0.50000,-0.90000,-0.20000,-0.40000,0.40000,-0.50000,-0.70000,-0.70000,-0.10000,-0.20000,]
(1) [414,402,409,508,349,450,503,49,448,408,389,0,331,562,134,198,512,6,70,378,] [-0.10000,0.00000,-0.30000,0.20000,0.90000,0.60000,-1.00000,-0.30000,-0.40000,0.50000,-0.80000,0.10000,0.30000,-1.00000,-0.50000,-0.60000,0.40000,0.90000,-0.80000,0.10000,]
(1) [218,287,174,350,317,256,311,287,214,346,348,212,94,42,14,483,523,339,434,566,] [0.30000,-0.20000,-0.80000,0.40000,0.80000,0.20000,0.20000,-0.20000,0.20000,-1.00000,0.80000,-0.50000,-0.80000,0.20000,0.70000,0.40000,0.60000,-0.20000,-0.60000,-0.50000,]
(1) [306,11,489,194,13,279,236,526,572,556,276,465,407,180,432,577,530,363,54,273,] [-0.30000,0.70000,-0.60000,-0.50000,-0.80000,-0.50000,-0.10000,-0.10000,0.60000,0.30000,0.30000,0.50000,-0.70000,0.70000,-0.80000,0.70000,0.10000,0.10000,0.10000,0.20000,]
(1) [173,50,409,289,301,5,238,262,482,328,486,397,190,115,512,444,275,576,448,437,] [0.30000,-0.60000,0.70000,-0.30000,0.30000,-0.10000,0.40000,-1.00000,-0.10000,-0.70000,0.80000,0.40000,0.40000,-0.30000,0.70000,0.60000,0.30000,-0.90000,-0.70000,-0.20000,]
(1) [238,234,166,187,279,424,107,52,325,541,45,122,178,461,30,130,386,122,576,48,] [-0.80000,-0.30000,0.70000,-0.40000,0.10000,-0.60000,0.30000,-0.10000,0.10000,-1.00000,-0.60000,-0.30000,0.00000,-0.60000,-0.80000,0.00000,0.10000,-0.30000,-0.60000,0.90000,]
(1) [537,73,95,170,135,216,115,388,342,199,251,423,185,182,271,167,310,40,205,515,] [-0.30000,-1.00000,-0.10000,-0.70000,0.30000,-0.60000,0.60000,0.00000,-0.80000,-0.90000,-0.60000,0.70000,-0.90000,-0.30000,0.70000,-0.80000,0.10000,-0.20000,-0.10000,-0.50000,]
(1) [417,459,43,561,411,202,121,315,528,542,53,38,504,366,72,578,328,53,413,315,] [-0.30000,-0.70000,0.80000,0.20000,0.80000,0.20000,-0.20000,0.90000,-0.20000,0.30000,0.80000,-0.10000,0.80000,0.10000,-0.80000,0.30000,0.70000,0.30000,-0.90000,0.10000,]
(1) [272,190,372,463,139,324,138,552,499,196,261,180,138,533,31,40,117,506,127,46,] [-0.90000,-0.20000,0.70000,0.30000,-0.70000,0.20000,0.60000,-0.70000,-0.80000,0.30000,-0.30000,0.50000,0.40000,-0.50000,0.60000,-0.50000,0.60000,-0.10000,-0.90000,0.10000,]
(1) [184,203,70,219,91,318,229,189,567,522,333,484,409,350,266,309,425,292,542,433,] [-0.80000,0.40000,0.10000,0.40000,-0.20000,0.20000,-0.50000,0.70000,0.40000,-0.90000,-0.70000,-1.00000,0.70000,-0.80000,0.80000,-0.30000,0.00000,-0.10000,-0.90000,-0.20000,]
(1) [447,526,263,457,112,213,484,112,78,13,59,152,98,33,35,42,58,368,181,135,] [-0.50000,0.60000,-0.70000,0.00000,0.20000,-0.70000,-0.80000,0.10000,-0.10000,0.70000,0.60000,0.80000,0.70000,0.30000,0.90000,-0.40000,-0.20000,0.60000,-0.40000,0.70000,]
(1) [493,324,578,321,465,208,252,350,406,6,266,64,576,438,385,566,166,107,44,467,] [0.00000,-0.30000,-0.70000,0.90000,-0.10000,0.50000,-0.10000,-0.10000,0.90000,-0.40000,-0.80000,0.80000,-0.40000,-0.30000,-0.60000,0.70000,0.70000,-0.30000,0.70000,0.30000,]
(1) [177,296,169,311,67,163,424,168,161,302,19,466,79,333,349,206,205,586,124,362,] [0.80000,0.00000,0.60000,-0.40000,0.20000,0.40000,0.70000,-0.60000,-0.60000,0.80000,0.70000,-0.30000,-0.40000,0.30000,-0.50000,0.80000,-0.40000,0.30000,0.30000,0.90000,]
(1) [423,35,279,122,527,418,519,304,229,323,506,336,555,478,536,247,37,431,342,326,] [0.50000,-0.50000,0.50000,-1.00000,0.30000,0.40000,-1.00000,0.70000,-0.50000,0.80000,-0.60000,-0.70000,-0.90000,0.00000,-0.80000,0.80000,-0.50000,0.10000,0.30000,-0.80000,]
(1) [76,41,372,53,86,317,71,567,490,494,125,116,79,13,148,284,208,559,18,556,] [-0.40000,0.50000,-0.20000,-0.40000,-0.60000,-0.90000,-0.90000,-0.10000,-0.90000,0.30000,-0.70000,-0.30000,-0.10000,-1.00000,0.30000,-0.10000,-0.40000,0.00000,-0.30000,0.30000,]
(1) [284,474,494,323,461,487,127,278,587,150,383,252,519,462,566,561,489,527,382,539,] [0.90000,-0.60000,-0.20000,-0.50000,-0.40000,-0.80000,-0.20000,0.40000,-0.60000,-0.50000,-0.90000,-0.40000,-0.60000,-0.10000,0.50000,-0.10000,-1.00000,0.50000,-0.40000,0.20000,]
(1) [85,412,172,38,284,262,355,544,157,472,540,382,118,587,213,55,233,35,589,100,] [0.30000,0.80000,-0.40000,0.00000,0.80000,0.00000,0.80000,-0.20000,-0.50000,0.50000,-1.00000,0.20000,-0.40000,0.70000,-0.90000,-0.80000,-0.80000,-0.30000,0.70000,0.20000,]
(1) [200,13,360,237,200,414,233,538,452,224,25,231,290,172,418,477,161,477,572,314,] [-0.40000,0.10000,-0.40000,0.50000,-0.70000,0.10000,0.10000,-1.00000,-0.30000,-0.40000,-1.00000,-1.00000,0.50000,-0.50000,0.00000,-0.20000,0.40000,0.10000,0.50000,0.30000,]
(1) [133,534,57,573,551,340,583,480,586,380,306,538,409,351,14,250,185,1,331,367,] [-0.80000,-1.00000,-0.90000,-0.70000,-0.30000,-0.90000,-0.30000,0.70000,0.10000,-0.20000,-1.00000,0.20000,-0.50000,-1.00000,0.70000,-0.10000,0.90000,0.40000,0.40000,0.30000,]
(1) [106,178,364,63,358,543,510,330,120,150,150,122,480,243,37,344,503,292,589,270,] [0.30000,0.50000,0.40000,-0.90000,-0.40000,0.90000,-1.00000,-0.40000,0.00000,-0.90000,-0.10000,0.20000,0.60000,0.10000,-1.00000,0.90000,0.00000,0.30000,-0.30000,0.20000,]
(1) [284,494,522,423,580,537,519,39,46,338,68,361,513,390,3,491,444,497,332,104,] [-0.60000,-0.90000,-0.80000,-0.10000,0.90000,-0.80000,0.80000,0.10000,-0.90000,0.60000,0.20000,-0.60000,-0.80000,0.00000,-0.40000,-0.10000,0.30000,0.80000,-0.50000,0.80000,]
(1) [262,336,479,24,565,85,265,533,360,287,229,262,104,128,335,255,302,57,124,396,] [0.10000,-0.10000,0.30000,0.00000,-0.20000,-0.40000,-0.60000,0.50000,-0.60000,-0.80000,0.50000,-0.70000,0.10000,-0.60000,-1.00000,-0.50000,0.00000,-0.90000,-0.20000,0.00000,]
(1) [118,201,154,561,531,186,72,65,369,273,134,482,436,31,392,231,143,371,418,4,] [0.80000,0.90000,0.60000,0.30000,0.80000,0.70000,0.80000,-0.30000,0.60000,-0.30000,0.30000,-0.30000,-0.70000,0.40000,0.40000,-0.50000,-0.80000,0.00000,-0.70000,-0.10000,]
(1) [206,411,496,82,114,366,296,413,229,400,368,368,441,507,48,287,325,475,192,240,] [0.30000,0.80000,0.10000,0.20000,-0.60000,0.30000,0.50000,-0.20000,-0.90000,0.50000,-0.60000,-0.50000,0.20000,-0.90000,0.30000,-0.40000,-0.30000,-0.40000,-0.10000,-0.40000,]
(1) [100,61,372,370,191,417,223,387,141,141,531,185,459,517,254,301,566,283,524,360,] [-0.70000,-0.90000,-0.30000,-0.60000,0.20000,-0.90000,-0.40000,0.00000,0.00000,-0.80000,0.80000,-0.30000,-0.90000,0.20000,-0.50000,-0.40000,-0.90000,-0.50000,0.00000,-0.80000,]
(1) [40,314,86,186,466,62,430,468,527,591,314,207,321,288,69,536,342,15,490,431,] [0.60000,-1.00000,0.90000,0.60000,-0.40000,-0.80000,0.80000,0.50000,0.00000,0.40000,0.20000,-0.10000,0.00000,0.30000,0.50000,-0.30000,-0.80000,0.20000,-0.50000,0.00000,]
(1) [441,567,327,584,384,388,124,119,534,445,53,149,227,50,226,234,411,3,430,207,] [0.70000,-1.00000,-0.80000,0.70000,-0.40000,0.60000,0.40000,-0.70000,-0.30000,-0.80000,0.30000,0.40000,0.90000,-0.10000,-0.10000,0.00000,0.00000,0.50000,0.30000,-0.50000,]
(1) [276,578,412,121,393,289,188,429,418,105,252,422,58,358,444,307,202,154,70,166,] [-0.60000,-0.10000,0.20000,0.30000,-1.00000,0.80000,0.50000,0.00000,0.30000,0.10000,-0.90000,0.20000,0.30000,0.00000,-0.10000,-0.70000,0.40000,-0.60000,-0.70000,0.60000,]
(1) [61,273,2,512,473,382,314,22,219,243,64,532,483,287,401,369,171,480,348,153,] [0.10000,-0.60000,-0.90000,0.00000,-0.90000,-0.30000,-0.90000,0.00000,-0.20000,0.60000,-0.60000,0.60000,-0.20000,0.30000,-0.60000,0.30000,0.10000,-0.20000,-0.80000,0.10000,]
(1) [108,474,402,522,32,202,169,254,590,106,580,3,519,92,502,366,161,46,198,249,] [-0.90000,0.00000,-0.70000,-0.70000,-0.60000,-0.50000,0.80000,-0.50000,-0.10000,-0.80000,0.00000,0.00000,0.40000,0.70000,-0.80000,0.10000,0.00000,0.40000,-0.10000,0.50000,]
(1) [565,456,4,457,255,502,194,504,246,235,80,584,262,259,328,413,248,14,516,305,] [-0.80000,0.50000,0.90000,-0.90000,0.80000,0.80000,-0.10000,0.30000,-0.30000,-0.90000,0.00000,-0.50000,-0.30000,0.30000,-0.10000,-0.50000,0.20000,0.70000,0.30000,0.50000,]
(1) [2,184,118,256,70,408,494,344,472,2,416,248,556,238,198,150,31,35,602,348,] [-0.30000,-0.20000,0.10000,-0.50000,0.00000,0.60000,0.80000,-0.50000,-0.60000,-0.40000,-0.80000,0.20000,-0.40000,0.30000,-0.70000,0.80000,-0.60000,-0.90000,-0.10000,-0.50000,]
(1) [271,371,341,2,375,67,280,198,57,469,205,235,604,407,192,476,457,155,141,21,] [0.60000,0.30000,0.20000,0.60000,-0.10000,-0.70000,-0.20000,-0.10000,-0.30000,-0.80000,0.00000,0.00000,0.60000,0.90000,-0.80000,0.40000,0.70000,0.10000,-0.60000,0.10000,]
(1) [50,476,547,558,479,102,534,150,329,258,92,283,161,256,28,220,537,214,295,422,] [-0.80000,-0.70000,-0.50000,-0.50000,-0.70000,0.00000,0.40000,0.20000,0.80000,-0.20000,-0.90000,-1.00000,-0.10000,0.90000,0.50000,0.50000,0.60000,-0.80000,0.20000,0.90000,]
(1) [608,319,536,176,604,56,604,574,449,127,584,156,473,177,364,411,239,386,28,172,] [0.40000,0.70000,-0.80000,-0.60000,0.90000,0.10000,0.00000,0.30000,0.40000,-0.70000,0.40000,-0.10000,0.70000,0.00000,-0.30000,-0.20000,-1.00000,0.20000,0.90000,-0.40000,]
(1) [582,52,459,178,218,395,193,33,552,528,192,506,328,37,51,597,11,576,341,515,] [-0.60000,0.00000,0.00000,0.30000,-0.80000,0.90000,-0.90000,0.10000,0.80000,0.00000,-0.80000,-0.40000,-0.80000,-0.20000,-0.90000,0.30000,0.80000,-0.10000,-0.60000,0.50000,]
(1) [456,500,464,389,76,408,176,504,252,381,204,526,385,519,556,46,446,62,112,379,] [-0.90000,-0.10000,0.40000,0.70000,0.80000,0.80000,0.90000,-0.60000,-0.60000,0.60000,0.20000,0.20000,-0.30000,-0.40000,0.20000,-0.60000,0.30000,0.20000,-0.80000,0.00000,]
(1) [415,75,135,36,388,332,587,558,284,240,331,503,226,499,404,101,142,172,282,338,] [0.60000,0.10000,0.00000,0.10000,0.90000,-0.80000,0.00000,-0.60000,0.20000,0.20000,0.30000,-0.70000,0.00000,0.40000,-0.40000,0.00000,0.30000,0.30000,0.00000,-0.30000,]
(1) [402,581,162,82,437,381,551,201,503,555,226,503,509,138,432,250,486,16,211,85,] [0.20000,0.30000,-0.20000,0.30000,0.30000,0.20000,-0.20000,0.40000,0.20000,-1.00000,0.10000,-0.80000,0.60000,-0.60000,-0.90000,-0.90000,-0.80000,0.10000,0.80000,0.20000,]
(1) [243,510,441,350,133,88,490,98,90,109,526,290,269,113,62,390,322,367,97,33,] [-0.70000,-0.50000,0.20000,-0.30000,0.80000,-0.70000,-0.10000,-0.60000,-0.40000,-0.80000,-1.00000,0.60000,0.00000,-1.00000,-0.10000,-0.20000,-0.50000,0.70000,-0.10000,0.20000,]
(1) [353,458,217,555,453,493,447,608,394,342,593,52,85,199,526,452,519,373,188,588,] [-0.20000,-0.80000,-0.50000,0.90000,0.70000,-0.70000,0.60000,-0.10000,-1.00000,0.90000,-0.90000,0.30000,-0.30000,-0.30000,-0.70000,-0.70000,0.30000,-0.70000,0.80000,-0.50000,]
(1) [494,462,260,228,487,65,376,524,291,114,175,320,95,101,485,537,438,413,150,393,] [-0.70000,0.00000,0.70000,-1.00000,-0.20000,0.80000,0.40000,0.30000,0.20000,0.10000,-0.80000,-0.10000,-0.40000,0.50000,-0.60000,0.10000,0.90000,0.80000,0.80000,0.10000,]
(1) [481,113,454,561,385,380,303,190,611,466,37,85,408,271,3,413,481,603,379,163,] [0.40000,-0.60000,-0.30000,0.80000,-0.70000,0.40000,-0.40000,-0.70000,0.30000,0.60000,0.30000,-0.70000,-0.90000,0.40000,0.60000,0.30000,0.70000,-0.90000,-0.40000,-0.30000,]
(1) [159,175,589,352,35,390,88,260,567,102,323,232,377,610,304,141,3,577,413,454,] [0.00000,0.20000,-1.00000,-0.50000,0.40000,0.00000,-0.10000,-0.60000,-0.50000,-0.60000,-0.30000,0.40000,-0.50000,-0.40000,-0.10000,0.60000,-0.80000,-0.80000,-0.20000,0.10000,]
(1) [553,388,114,261,162,534,378,91,466,566,616,265,378,220,218,552,282,309,548,335,] [0.00000,0.40000,0.50000,-1.00000,-1.00000,-0.50000,-0.80000,-0.50000,-0.30000,-0.70000,-0.80000,0.90000,0.20000,-0.50000,0.40000,0.00000,0.50000,0.30000,-0.30000,-0.60000,]
(1) [542,93,324,517,428,602,9,606,299,275,193,209,17,178,440,566,203,438,615,339,] [0.00000,-0.50000,-0.90000,-0.50000,0.80000,-0.80000,-0.50000,0.10000,-0.90000,0.40000,-0.60000,0.20000,-0.60000,0.50000,-0.90000,-1.00000,-0.70000,-0.80000,-0.10000,-0.60000,]
(0) [150,535,352,255,53,514,577,290,480,68,139,211,511,123,249,114,360,467,344,145,] [0.30000,0.80000,-0.90000,-0.40000,-0.90000,-0.50000,0.00000,0.40000,-0.60000,0.70000,0.10000,-0.90000,-0.10000,0.40000,-0.70000,-0.30000,0.20000,-1.00000,0.70000,0.00000,]
(0) [549,30,511,156,383,182,400,223,348,215,37,457,201,557,546,82,260,465,335,531,] [0.30000,-0.70000,-0.80000,-0.70000,-1.00000,-0.10000,0.00000,-0.30000,-0.30000,-0.30000,-1.00000,0.90000,-0.60000,-0.10000,0.30000,-0.10000,-0.40000,-0.40000,0.10000,-0.40000,]
(1) [63,180,104,487,426,338,137,42,575,419,422,130,282,54,605,463,615,158,529,387,] [0.40000,0.10000,0.30000,0.70000,-0.30000,-0.20000,-0.30000,-0.10000,0.20000,0.10000,0.90000,-0.20000,-0.70000,0.70000,-1.00000,-0.70000,-0.70000,-0.50000,-0.70000,0.40000,]
(1) [189,275,113,448,217,235,350,299,273,125,394,510,539,1,153,212,393,371,247,11,] [-0.40000,-0.60000,0.30000,0.50000,-0.40000,0.60000,0.80000,0.40000,0.80000,0.60000,-0.90000,0.90000,0.00000,-0.40000,0.20000,-0.50000,-0.30000,-0.60000,0.50000,-0.40000,]
(1) [393,205,489,140,357,403,17,332,60,522,452,12,540,96,221,532,507,608,199,15,] [-0.90000,-0.30000,0.40000,0.50000,0.80000,-0.10000,-0.30000,-0.30000,0.30000,0.90000,0.40000,-0.30000,0.60000,0.10000,0.20000,0.30000,0.00000,-0.20000,0.80000,-1.00000,]
(1) [440,464,353,402,176,339,332,462,433,160,41,32,1,382,356,418,40,142,42,33,] [0.00000,0.60000,0.10000,-0.60000,-0.10000,-0.90000,0.30000,-0.60000,-0.30000,0.40000,-0.70000,-0.20000,-0.70000,0.60000,0.00000,0.00000,-0.40000,-0.60000,0.80000,-1.00000,]
(1) [586,228,402,34,217,13,252,336,419,180,597,416,9,192,425,562,217,516,77,514,] [0.50000,-0.30000,0.00000,-0.60000,-0.80000,-0.50000,0.00000,0.00000,-0.30000,-0.70000,-0.20000,-0.90000,-1.00000,0.80000,-0.20000,-0.60000,-0.70000,0.60000,0.60000,0.50000,]
(1) [462,353,61,526,119,610,473,156,148,111,445,161,609,52,4,93,141,548,258,529,] [-0.20000,0.70000,-0.50000,-0.30000,0.90000,-0.50000,0.50000,0.30000,0.00000,0.60000,-0.90000,-1.00000,-0.30000,-0.20000,-0.90000,0.70000,-0.70000,0.20000,-0.70000,0.20000,]
(1) [252,104,309,65,246,405,366,387,597,157,300,332,304,303,522,179,300,43,499,514,] [0.50000,-1.00000,0.40000,0.70000,-0.20000,-0.80000,-0.40000,0.10000,0.10000,-0.80000,-0.40000,-0.90000,0.90000,0.60000,0.40000,-0.80000,-0.10000,-0.60000,-0.60000,-0.40000,]
(1) [52,616,348,591,616,219,541,220,362,397,197,586,176,184,125,85,549,435,141,594,] [-0.40000,-0.90000,0.00000,0.70000,0.90000,0.00000,0.40000,-0.50000,0.70000,0.70000,0.70000,0.90000,-0.80000,0.00000,0.30000,0.20000,-0.20000,-1.00000,0.60000,0.30000,]
(1) [354,98,343,232,235,492,64,609,290,499,286,81,429,330,486,214,502,618,507,219,] [0.60000,0.20000,-0.30000,-0.50000,0.40000,-0.40000,0.40000,-0.20000,0.30000,-0.10000,0.30000,-0.50000,-0.50000,0.60000,-0.60000,0.00000,0.40000,-0.70000,-0.30000,0.10000,]
(1) [462,51,488,438,99,468,92,88,121,571,577,72,570,21,485,478,596,609,36,614,] [0.00000,0.80000,0.00000,0.60000,-0.30000,0.00000,0.30000,-0.20000,-0.50000,0.50000,-1.00000,0.10000,0.50000,-1.00000,0.10000,-0.10000,-0.50000,0.70000,0.00000,-1.00000,]
(1) [390,21,583,338,430,514,80,77,485,111,28,400,390,553,455,155,324,412,123,602,] [-0.90000,0.10000,-0.10000,-0.40000,-0.40000,-0.20000,-1.00000,0.40000,0.30000,0.50000,0.30000,-0.90000,-0.60000,0.50000,-0.50000,-0.90000,0.60000,0.80000,-1.00000,0.80000,]
(1) [455,351,189,98,163,465,532,354,244,384,243,83,370,71,18,358,249,432,163,84,] [0.90000,0.20000,-0.80000,0.00000,0.50000,-0.70000,0.70000,0.60000,0.20000,0.80000,0.60000,-0.60000,0.90000,0.00000,-0.20000,-0.60000,-0.20000,-0.80000,-0.10000,0.80000,]
(1) [193,244,630,320,412,404,602,361,620,374,398,299,369,265,236,110,173,221,341,479,] [-0.50000,-0.50000,0.30000,-0.70000,0.00000,0.00000,-0.90000,0.90000,0.60000,-0.70000,-0.70000,-0.20000,0.40000,-0.10000,-0.20000,0.50000,0.70000,-0.60000,0.90000,-0.50000,]
(1) [102,112,62,134,293,160,140,300,175,348,235,336,569,15,144,378,96,265,140,500,] [-0.80000,0.00000,-0.50000,0.80000,-0.90000,0.80000,-0.90000,0.10000,-0.70000,0.00000,-0.70000,0.80000,0.00000,-0.70000,-0.60000,0.30000,-0.10000,0.30000,-0.40000,0.30000,]
(1) [276,379,340,316,276,259,269,57,531,545,354,460,324,601,354,127,26,427,258,426,] [0.10000,0.30000,0.60000,-0.80000,0.10000,0.10000,0.00000,0.10000,0.80000,0.10000,-0.30000,0.20000,0.30000,0.10000,0.20000,-0.20000,0.80000,-0.60000,-0.90000,-0.10000,]
(1) [293,617,226,574,486,488,111,43,180,37,436,327,252,423,264,357,518,149,271,564,] [0.50000,-0.90000,-0.20000,-1.00000,0.40000,0.70000,0.10000,0.30000,0.60000,0.50000,-0.60000,0.10000,-0.20000,0.20000,-0.90000,-0.50000,-0.50000,-0.10000,0.80000,-0.30000,]
(1) [256,600,247,48,264,567,368,208,423,237,525,152,247,394,216,433,367,376,210,333,] [-0.10000,-0.90000,0.20000,0.90000,0.50000,0.00000,-0.30000,0.80000,-0.60000,0.80000,0.90000,-0.30000,-0.50000,-0.80000,0.00000,-1.00000,-0.70000,-0.40000,0.30000,0.40000,]
(1) [100,607,307,627,525,465,625,494,552,259,188,221,202,8,545,39,425,310,294,619,] [-0.90000,-0.50000,0.00000,-0.80000,-0.50000,-0.70000,-0.70000,0.00000,-0.40000,-0.10000,0.30000,0.70000,0.80000,-1.00000,-0.60000,-0.60000,0.20000,-0.80000,-1.00000,0.10000,]
(1) [301,226,95,464,602,389,212,434,192,139,99,600,244,73,113,112,72,60,41,282,] [0.90000,-0.10000,0.90000,-0.30000,-0.60000,-0.30000,0.20000,-0.90000,-0.30000,-0.70000,0.70000,0.60000,0.60000,-1.00000,-0.10000,0.10000,0.50000,0.20000,0.70000,0.40000,]
(1) [150,267,270,140,114,265,560,350,256,177,305,362,154,418,334,612,189,396,639,390,] [-0.10000,-0.70000,0.20000,-0.20000,-0.50000,-0.10000,-0.50000,0.20000,0.30000,-0.30000,-0.30000,0.60000,-0.30000,0.90000,-0.60000,-0.90000,-0.90000,-0.60000,0.00000,-0.90000,]
(1) [588,215,100,488,597,142,485,315,593,587,570,241,51,599,447,425,469,386,187,193,] [-0.20000,0.20000,-0.80000,0.50000,0.20000,-0.10000,0.20000,-0.20000,0.10000,0.70000,0.10000,0.90000,-0.20000,0.20000,-0.20000,-0.60000,0.30000,0.20000,-0.30000,0.40000,]
(1) [400,440,391,38,146,401,398,601,88,297,153,616,317,156,594,277,367,227,276,174,] [0.00000,-0.60000,0.90000,0.10000,-0.80000,0.70000,-1.00000,0.10000,0.10000,-0.80000,0.90000,0.20000,0.30000,-0.20000,0.20000,-0.80000,0.70000,-0.30000,-0.50000,-0.70000,]
(1) [332,238,297,275,530,254,68,385,99,180,30,390,374,582,192,121,33,440,92,155,] [-0.70000,-0.60000,-0.40000,-0.90000,0.10000,-0.60000,0.00000,0.20000,0.20000,0.20000,-0.90000,-0.10000,-0.60000,-0.70000,-0.80000,-0.80000,0.70000,-1.00000,0.70000,-0.50000,]
(1) [11,485,281,441,144,500,0,4,158,642,388,137,466,243,154,288,571,93,388,439,] [0.80000,-0.80000,-0.90000,0.80000,-0.90000,-0.40000,0.20000,-0.30000,-0.30000,0.00000,-1.00000,0.30000,0.80000,0.40000,0.40000,0.80000,0.20000,0.30000,-0.60000,-0.10000,]
(1) [361,281,493,592,16,0,410,606,438,500,260,277,485,486,293,93,407,619,436,535,] [0.10000,-0.70000,-0.50000,0.00000,0.50000,0.60000,0.50000,0.90000,0.90000,-0.80000,0.90000,-0.40000,0.20000,-0.10000,0.30000,0.40000,0.60000,0.00000,0.20000,0.50000,]
(1) [168,458,452,298,265,442,597,341,547,221,487,199,610,183,348,71,251,488,633,531,] [-0.50000,0.90000,0.10000,0.60000,0.00000,-0.60000,0.00000,-1.00000,-0.20000,0.30000,0.30000,-0.80000,-0.40000,0.20000,0.40000,-0.50000,0.40000,-0.20000,0.90000,0.30000,]
(1) [567,541,126,567,417,648,337,469,213,318,586,156,18,41,66,154,213,485,240,208,] [0.00000,0.80000,0.00000,-0.30000,-1.00000,-1.00000,0.30000,0.60000,0.00000,0.80000,-0.40000,-0.20000,0.00000,-0.40000,-0.10000,0.20000,-0.90000,0.40000,0.90000,0.60000,]
(1) [377,183,609,36,151,367,355,139,165,279,38,334,485,335,461,428,281,462,216,453,] [0.60000,0.10000,0.20000,0.60000,0.20000,-0.90000,-0.90000,-0.60000,0.20000,-0.60000,-0.80000,0.70000,-0.50000,0.30000,-0.60000,0.30000,-0.70000,-0.90000,-0.30000,0.90000,]
